-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
cloudinary==1.44.1
flask==3.1.3; python_version >= '3.9'
flask-admin==2.0.0; python_version >= '3.10'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
greenlet==3.5.1; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.50; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wtforms==3.1.2; python_version >= '3.8'
